Index,Timestamp,ScreenshotFilename,Position,Rotation,IsDisappear
1,20250807_184651367,Screenshot_20250807_184651367.png,"(-9.02,2.10,-3.45)","(0.26,0.05,-0.02,0.96)",0
2,20250807_184652544,Screenshot_20250807_184652544.png,"(-9.02,2.10,-3.45)","(0.25,0.17,-0.05,0.95)",0
3,20250807_184652792,Screenshot_20250807_184652792.png,"(-9.02,2.10,-3.45)","(0.23,0.56,-0.16,0.78)",0
4,20250807_184653024,Screenshot_20250807_184653024.png,"(-9.02,2.10,-3.45)","(0.14,0.81,-0.22,0.52)",0
5,20250807_184653251,Screenshot_20250807_184653251.png,"(-9.02,2.10,-3.45)","(0.11,0.84,-0.19,0.49)",0
6,20250807_184653475,Screenshot_20250807_184653475.png,"(-9.02,2.10,-3.45)","(0.02,0.97,-0.20,0.12)",0
7,20250807_184653692,Screenshot_20250807_184653692.png,"(-9.02,2.10,-3.45)","(-0.02,0.98,-0.12,-0.18)",0
8,20250807_184653896,Screenshot_20250807_184653896.png,"(-9.10,2.10,-3.41)","(-0.03,0.97,-0.11,-0.22)",0
9,20250807_184654104,Screenshot_20250807_184654104.png,"(-9.51,2.10,-3.25)","(-0.01,0.99,-0.13,-0.06)",0
10,20250807_184654318,Screenshot_20250807_184654318.png,"(-9.53,2.10,-3.03)","(0.00,0.99,-0.14,0.03)",0
11,20250807_184654538,Screenshot_20250807_184654538.png,"(-9.62,2.10,-2.85)","(0.01,0.99,-0.15,0.04)",0
12,20250807_184654760,Screenshot_20250807_184654760.png,"(-9.74,2.10,-2.86)","(0.01,0.99,-0.15,0.05)",0
13,20250807_184654991,Screenshot_20250807_184654991.png,"(-10.36,2.10,-2.93)","(0.01,0.99,-0.15,0.07)",0
14,20250807_184655247,Screenshot_20250807_184655247.png,"(-10.92,2.10,-3.08)","(0.03,0.97,-0.15,0.18)",0
15,20250807_184655497,Screenshot_20250807_184655497.png,"(-11.31,2.10,-3.29)","(0.06,0.92,-0.16,0.34)",0
16,20250807_184655748,Screenshot_20250807_184655748.png,"(-11.60,2.10,-3.61)","(0.08,0.87,-0.16,0.45)",0
17,20250807_184656012,Screenshot_20250807_184656012.png,"(-11.87,2.10,-4.07)","(0.09,0.83,-0.14,0.54)",0
18,20250807_184656294,Screenshot_20250807_184656294.png,"(-11.95,2.10,-4.30)","(0.11,0.74,-0.13,0.65)",0
19,20250807_184656607,Screenshot_20250807_184656607.png,"(-11.97,2.10,-4.59)","(0.12,0.71,-0.12,0.68)",0
20,20250807_184656925,Screenshot_20250807_184656925.png,"(-11.94,2.10,-4.85)","(0.13,0.63,-0.11,0.76)",0
21,20250807_184657254,Screenshot_20250807_184657254.png,"(-11.81,2.10,-5.29)","(0.15,0.49,-0.08,0.85)",0
22,20250807_184657628,Screenshot_20250807_184657628.png,"(-11.56,2.10,-5.64)","(0.15,0.39,-0.07,0.91)",0
23,20250807_184658005,Screenshot_20250807_184658005.png,"(-11.34,2.10,-5.81)","(0.17,0.23,-0.04,0.96)",0
24,20250807_184658337,Screenshot_20250807_184658337.png,"(-11.18,2.10,-5.89)","(0.17,0.20,-0.04,0.96)",0
25,20250807_184658686,Screenshot_20250807_184658686.png,"(-10.62,2.10,-6.12)","(0.18,0.20,-0.04,0.96)",0
26,20250807_184658998,Screenshot_20250807_184658998.png,"(-10.21,2.10,-6.29)","(0.18,0.11,-0.02,0.98)",0
27,20250807_184659302,Screenshot_20250807_184659302.png,"(-10.20,2.10,-6.29)","(0.18,0.01,0.00,0.98)",0
